  Cockpit2View.cpp
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(307): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1445): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1446): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1457): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1458): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1460): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1461): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1467): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1473): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1474): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1483): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1484): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1486): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1487): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1488): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1491): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1492): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1494): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1495): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1504): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1505): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1507): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1508): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1513): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1518): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
e:\github\gdi\cockpit2\cockpit2\cockpit2view.cpp(1519): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Cockpit2.vcxproj -> E:\GitHub\GDI\Cockpit2\Debug\Cockpit2.exe
